LAMMPS Description -- AceCG test fixture, see README.md

     576  atoms
     480  bonds
     480  angles
     0  dihedrals
     0  impropers

     4  atom types
     3  bond types
     3  angle types

  -1.16310465336 195.086410522 xlo xhi
  -1.26213908195 194.987365723 ylo yhi
  -0.399672269821 72.8019256592 zlo zhi

Masses

1    182.0
2    157.0
3   110.0
4   113.0

Atoms # full

1 1 1 0.0000 7.247606 14.786039 64.329720
2 1 2 0.0000 3.785143 14.230244 59.129101
3 1 3 0.0000 5.588270 14.008235 53.198761
4 1 4 0.0000 3.986176 13.087458 45.682541
5 1 3 0.0000 195.712006 13.709782 53.142380
6 1 4 0.0000 195.207489 13.471576 44.804298
7 2 1 0.0000 19.117952 21.765059 59.503204
8 2 2 0.0000 15.487651 23.567621 54.601791
9 2 3 0.0000 11.704742 21.520679 50.256790
10 2 4 0.0000 4.082210 22.558998 44.805031
11 2 3 0.0000 15.288191 27.002861 48.235031
12 2 4 0.0000 17.989361 24.021698 42.537460
13 3 1 0.0000 181.564484 25.200874 63.494659
14 3 2 0.0000 178.459595 26.341766 58.006634
15 3 3 0.0000 182.086639 20.358040 53.661125
16 3 4 0.0000 182.760254 19.153900 45.744381
17 3 3 0.0000 175.565659 24.758099 53.202187
18 3 4 0.0000 171.794403 18.390215 55.287392
19 4 1 0.0000 9.048635 17.387569 57.251617
20 4 2 0.0000 8.104749 19.576082 51.763897
21 4 3 0.0000 3.206173 19.927437 49.730225
22 4 4 0.0000 196.143616 17.776476 41.606556
23 4 3 0.0000 5.311347 17.860491 44.089859
24 4 4 0.0000 8.718969 19.240265 36.867004
25 5 1 0.0000 19.243813 14.504446 58.588486
26 5 2 0.0000 19.585106 12.371243 54.486637
27 5 3 0.0000 15.544740 12.731339 49.289974
28 5 4 0.0000 14.345352 17.180613 42.521343
29 5 3 0.0000 17.292511 16.201120 49.826439
30 5 4 0.0000 10.847242 19.851225 44.680809
31 6 1 0.0000 179.390488 182.315674 60.282814
32 6 2 0.0000 175.942978 183.032043 56.976692
33 6 3 0.0000 176.428497 185.575394 52.302204
34 6 4 0.0000 171.707764 184.599380 49.429798
35 6 3 0.0000 173.789124 180.830200 49.649132
36 6 4 0.0000 175.571472 184.884964 43.358936
